p-value,FVC,FEV1,FEV1/FVC,FEF max,FEF25-75%,FEF50,FIF50,MVV,SVC,IC,ERV,TGV,RV (Pleth),TLC (Pleth),RV/TLC,DLCOunc,DLCOcor,DL/VA,VA,Raw,sGaw
Segmented Lung Inspiration,1.9325e-01,2.8989e-01,1.6774e-03,5.9724e-01,1.6304e-01,1.9106e-01,4.0682e-01,4.5809e-01,3.1532e-02,8.1669e-01,3.9136e-04,6.0470e-03,9.6696e-02,2.0678e-04,9.5559e-01,8.7026e-01,2.9935e-03,3.1438e-01,3.6678e-02,3.6582e-01,7.8149e-01
Segmented Lung Expiration,7.2841e-01,5.5854e-02,2.9453e-04,2.1651e-01,4.7592e-02,4.9750e-02,9.9768e-01,1.1133e-01,1.1331e-01,7.6498e-01,1.1109e-03,2.6216e-04,1.3682e-02,5.3321e-06,4.8967e-01,9.1211e-01,7.9821e-03,3.5857e-01,8.7490e-02,1.9044e-01,9.9932e-01
Emphysema Volume,8.8900e-01,2.2259e-02,1.0936e-04,4.2723e-02,6.3174e-02,5.8833e-02,9.1931e-01,2.0583e-02,6.7678e-01,1.8283e-01,2.8908e-02,4.6849e-03,3.0156e-02,1.5595e-02,2.3974e-01,1.1143e-01,2.3093e-01,1.1110e-02,5.6059e-01,1.9216e-01,7.7713e-01
Non Emphysema Volume,3.8093e-02,7.9687e-01,1.8387e-01,4.0537e-01,6.3434e-01,7.3495e-01,1.9471e-01,4.7345e-01,7.7890e-03,2.4124e-01,5.9058e-03,1.0424e-01,4.2538e-01,6.4431e-03,5.0002e-01,1.5380e-01,7.7785e-03,8.0488e-01,9.1263e-03,7.2403e-01,8.5724e-01
Segmented - DAT at 5 HU,1.1373e-01,4.1449e-01,3.8020e-03,7.5279e-01,2.0718e-01,2.4496e-01,3.0462e-01,6.1644e-01,2.4272e-02,6.8128e-01,7.1240e-04,1.7566e-02,1.7242e-01,1.0324e-03,9.0102e-01,7.8748e-01,8.0440e-03,3.6970e-01,2.8275e-02,4.9588e-01,7.0869e-01
Segmented - DAT at 25 HU,1.0592e-02,3.8102e-01,3.8258e-01,2.8980e-01,8.7519e-01,7.6145e-01,3.7927e-02,2.7627e-01,5.0973e-02,1.4101e-01,1.8953e-01,9.4113e-01,5.0933e-01,5.3799e-01,2.0117e-01,3.8296e-01,3.6546e-01,9.0657e-01,1.1513e-01,3.0200e-01,6.7398e-01
Segmented - DAT at 50 HU,7.0611e-02,2.1397e-01,7.8312e-01,2.4603e-01,2.2431e-01,1.8760e-01,2.9939e-02,2.1102e-01,2.4125e-01,3.6511e-01,4.4087e-01,4.9322e-01,2.3596e-01,7.3023e-01,1.2501e-01,8.8831e-01,8.2821e-01,5.2750e-01,5.3583e-01,3.9179e-01,9.1510e-01
Segmented - DAT at 75 HU,2.4428e-01,7.4924e-01,2.5483e-01,8.2227e-01,4.9826e-01,4.6510e-01,8.9637e-02,8.2362e-01,2.2738e-01,8.2860e-01,1.1292e-01,7.6796e-01,7.4114e-01,6.5338e-01,3.1097e-01,2.6663e-01,6.9321e-01,4.2887e-02,4.6202e-01,7.6327e-01,6.8253e-01
Segmented - DAT at 100 HU,5.3647e-01,5.3168e-01,4.1016e-02,5.5742e-01,8.1060e-01,8.5940e-01,2.9047e-01,4.8342e-01,2.7079e-01,8.1943e-01,4.8777e-02,2.2848e-01,5.6794e-01,2.0032e-01,7.8507e-01,1.4826e-01,5.3482e-01,7.6830e-03,4.0067e-01,8.0041e-01,5.8716e-01
Segmented - DAT at 125 HU,7.5948e-01,2.3677e-01,9.7237e-03,2.9367e-01,4.2403e-01,4.6042e-01,5.1481e-01,2.1696e-01,3.3580e-01,6.1907e-01,3.7172e-02,8.1935e-02,2.6720e-01,7.9895e-02,8.4770e-01,1.3654e-01,4.4046e-01,6.0425e-03,3.9657e-01,5.6874e-01,5.9690e-01
Segmented - DAT at 150 HU,9.1664e-01,1.2217e-01,3.3861e-03,1.7219e-01,2.5201e-01,2.7013e-01,7.0919e-01,1.1257e-01,4.0859e-01,4.6751e-01,3.1944e-02,3.5521e-02,1.4296e-01,4.2628e-02,6.1224e-01,1.3787e-01,3.8537e-01,7.0937e-03,4.1640e-01,4.3723e-01,6.3469e-01
Segmented - DAT at 175 HU,9.8816e-01,7.8119e-02,1.7471e-03,1.2047e-01,1.7843e-01,1.8692e-01,8.3742e-01,7.2213e-02,4.6348e-01,3.8143e-01,2.9860e-02,2.0099e-02,9.2917e-02,2.9127e-02,4.8515e-01,1.4404e-01,3.5332e-01,8.9945e-03,4.3595e-01,3.6791e-01,6.6903e-01
