correlation,FVC,FEV1,FEV1/FVC,FEF max,FEF25-75%,FEF50,FIF50,MVV,SVC,IC,ERV,TGV,RV (Pleth),TLC (Pleth),RV/TLC,DLCOunc,DLCOcor,DL/VA,VA,Raw,sGaw
insp-aero(<-50),0.82,0.78,-0.31,0.41,0.07,0.16,0.30,0.47,0.80,0.60,0.28,0.53,0.38,0.64,-0.28,0.75,0.28,0.61,0.67,-0.12,-0.01
exp-aero(<-50),0.76,0.76,-0.21,0.35,0.16,0.30,0.28,0.54,0.76,0.57,0.27,0.50,0.38,0.59,-0.21,0.69,0.04,0.50,0.63,-0.24,-0.17
severe(<-910),0.53,0.40,-0.42,0.41,-0.15,-0.11,0.01,0.35,0.51,0.30,0.32,0.44,0.25,0.43,-0.15,0.37,0.84,0.30,0.41,-0.01,-0.02
nonsevere(aero-severe),0.76,0.77,-0.19,0.32,0.15,0.24,0.36,0.42,0.75,0.60,0.20,0.45,0.36,0.59,-0.27,0.75,-0.03,0.61,0.63,-0.14,-0.01
dyn-25,-0.11,-0.12,-0.04,0.04,-0.08,-0.08,-0.32,0.10,-0.11,-0.16,-0.02,0.05,-0.02,-0.01,0.08,-0.10,-0.11,-0.13,0.06,-0.22,0.21
dyn-50,0.11,0.17,0.09,0.19,0.24,0.28,-0.08,0.36,0.12,0.03,0.10,0.11,0.06,0.12,0.05,0.03,-0.17,-0.04,0.16,-0.34,-0.10
dyn-75,0.25,0.34,0.14,0.16,0.33,0.46,0.17,0.49,0.26,0.20,0.12,0.29,0.27,0.31,0.15,0.28,-0.24,0.16,0.32,-0.29,-0.25
dyn-100,0.31,0.38,0.13,0.13,0.27,0.47,0.27,0.49,0.31,0.27,0.09,0.39,0.39,0.43,0.19,0.45,-0.22,0.32,0.39,-0.23,-0.25
dyn-125,0.33,0.39,0.10,0.10,0.23,0.44,0.28,0.46,0.32,0.29,0.07,0.42,0.41,0.46,0.18,0.51,-0.18,0.37,0.41,-0.21,-0.25
dyn-150,0.35,0.40,0.07,0.08,0.20,0.41,0.26,0.44,0.33,0.29,0.07,0.43,0.42,0.48,0.17,0.53,-0.15,0.39,0.41,-0.20,-0.25
